title,link,suggestion
equivalence relations,https://mathgloss.github.io/MathGloss/equivalence_relations,equivalence relation
free R-module on a single generator,https://mathgloss.github.io/MathGloss/free_R-module_on_a_single_generator,free R-module on a single generator
intersection,https://mathgloss.github.io/MathGloss/intersection,intersection of subobjects
bifunctor,https://mathgloss.github.io/MathGloss/bifunctor,bifunctor
atomic,https://mathgloss.github.io/MathGloss/atomic,atomic arrow
homotopical,https://mathgloss.github.io/MathGloss/homotopical,homotopical category
groupoid,https://mathgloss.github.io/MathGloss/groupoid,groupoid
natural isomorphism,https://mathgloss.github.io/MathGloss/natural_isomorphism,natural transformation
right Kan extension,https://mathgloss.github.io/MathGloss/right_Kan_extension,right Kan extension
objects,https://mathgloss.github.io/MathGloss/objects,category
constant natural transformation,https://mathgloss.github.io/MathGloss/constant_natural_transformation,constant natural transformation
homotopical category,https://mathgloss.github.io/MathGloss/homotopical_category,homotopical category
fully faithful,https://mathgloss.github.io/MathGloss/fully_faithful,fully faithful functor
measurable space,https://mathgloss.github.io/MathGloss/measurable_space,monad
Hilberts Nullstellensatz,https://mathgloss.github.io/MathGloss/Hilberts_Nullstellensatz,Hilbert's Nullstellensatz
image factorization,https://mathgloss.github.io/MathGloss/image_factorization,image factorization
hom-set,https://mathgloss.github.io/MathGloss/hom-set,hom-set
creates,https://mathgloss.github.io/MathGloss/creates,limit-preserving functor
group extension,https://mathgloss.github.io/MathGloss/group_extension,group extension
copowers,https://mathgloss.github.io/MathGloss/copowers,copower
diagram,https://mathgloss.github.io/MathGloss/diagram,diagram
homology,https://mathgloss.github.io/MathGloss/homology,homology functor
left action,https://mathgloss.github.io/MathGloss/left_action,left action
kernel,https://mathgloss.github.io/MathGloss/kernel,kernel of a map
species,https://mathgloss.github.io/MathGloss/species,labeled F-structure
equalizer,https://mathgloss.github.io/MathGloss/equalizer,equalizer morphism
p-adic integers,https://mathgloss.github.io/MathGloss/p-adic_integers,$p$-adic integers
pointwise left Kan extension,https://mathgloss.github.io/MathGloss/pointwise_left_Kan_extension,pointwise left Kan extension
generalized element,https://mathgloss.github.io/MathGloss/generalized_element,generalized element
ultrafilter,https://mathgloss.github.io/MathGloss/ultrafilter,ultrafilter
colimit,https://mathgloss.github.io/MathGloss/colimit,colimit
cartesian closed category,https://mathgloss.github.io/MathGloss/cartesian_closed_category,cartesian closed category
filtered,https://mathgloss.github.io/MathGloss/filtered,filtered category
orbit category,https://mathgloss.github.io/MathGloss/orbit_category,orbit category
left,https://mathgloss.github.io/MathGloss/left,left derived functor
tensor product bifunctor,https://mathgloss.github.io/MathGloss/tensor_product_bifunctor,tensor product bifunctor
tensor product,https://mathgloss.github.io/MathGloss/tensor_product,tensor product
unit interval,https://mathgloss.github.io/MathGloss/unit_interval,unit interval
coalgebras,https://mathgloss.github.io/MathGloss/coalgebras,coalgebra
point-set right derived functor,https://mathgloss.github.io/MathGloss/point-set_right_derived_functor,point-set right derived functor
arrows,https://mathgloss.github.io/MathGloss/arrows,arrows
comonad,https://mathgloss.github.io/MathGloss/comonad,comonad
connected,https://mathgloss.github.io/MathGloss/connected,connected category
embedding,https://mathgloss.github.io/MathGloss/embedding,embedding
terminal,https://mathgloss.github.io/MathGloss/terminal,terminal object
2-functor,https://mathgloss.github.io/MathGloss/2-functor,2-functor
monoidal category,https://mathgloss.github.io/MathGloss/monoidal_category,monoidal category
domain of definition,https://mathgloss.github.io/MathGloss/domain_of_definition,domain of definition of a partial function
augmented simplicial sets,https://mathgloss.github.io/MathGloss/augmented_simplicial_sets,augmented simplicial set
homotopy category of spaces,https://mathgloss.github.io/MathGloss/homotopy_category_of_spaces,homotopy category of spaces
cardinality,https://mathgloss.github.io/MathGloss/cardinality,cardinality of a small category
upper adjoint,https://mathgloss.github.io/MathGloss/upper_adjoint,upper adjoint
functors represented by,https://mathgloss.github.io/MathGloss/functors_represented_by,functor represented by an object
locally kappa-presentable,https://mathgloss.github.io/MathGloss/locally_kappa-presentable,locally kappa-presentable category
labeled F-structures,https://mathgloss.github.io/MathGloss/labeled_F-structures,labeled F-structures
induction,https://mathgloss.github.io/MathGloss/induction,induction functor
maybe monad,https://mathgloss.github.io/MathGloss/maybe_monad,maybe monad
left Kan extension,https://mathgloss.github.io/MathGloss/left_Kan_extension,left Kan extension
bilinear map,https://mathgloss.github.io/MathGloss/bilinear_map,bilinear map
reflect isomorphisms,https://mathgloss.github.io/MathGloss/reflect_isomorphisms,reflection of isomorphisms
domain,https://mathgloss.github.io/MathGloss/domain,domain morphism
sequential colimit,https://mathgloss.github.io/MathGloss/sequential_colimit,sequential colimit
epic,https://mathgloss.github.io/MathGloss/epic,epic morphism
kernel pair,https://mathgloss.github.io/MathGloss/kernel_pair,kernel pair
homotopy category,https://mathgloss.github.io/MathGloss/homotopy_category,homotopy category
$U$-split coequalizer,https://mathgloss.github.io/MathGloss/$U$-split_coequalizer,$U$-split coequalizer
left adjoint,https://mathgloss.github.io/MathGloss/left_adjoint,left adjoint functor
middle four interchange,https://mathgloss.github.io/MathGloss/middle_four_interchange,middle four interchange
category internal to,https://mathgloss.github.io/MathGloss/category_internal_to,category internal to $\mathsf{E}$
G-set,https://mathgloss.github.io/MathGloss/G-set,**G-set**
free monoid monad,https://mathgloss.github.io/MathGloss/free_monoid_monad,free monoid monad
models,https://mathgloss.github.io/MathGloss/models,model
right derived functors,https://mathgloss.github.io/MathGloss/right_derived_functors,left derived functor
fully-specified adjunction,https://mathgloss.github.io/MathGloss/fully-specified_adjunction,fully-specified adjunction
cocontinuous,https://mathgloss.github.io/MathGloss/cocontinuous,cocontinuous functor
endofunctor,https://mathgloss.github.io/MathGloss/endofunctor,endofunctor
G-equivariant,https://mathgloss.github.io/MathGloss/G-equivariant,$G$-equivariant morphism
pullback,https://mathgloss.github.io/MathGloss/pullback,pullback square
boundary homomorphisms,https://mathgloss.github.io/MathGloss/boundary_homomorphisms,boundary homomorphism
monotone,https://mathgloss.github.io/MathGloss/monotone,monotone Galois connection
discrete dynamical system,https://mathgloss.github.io/MathGloss/discrete_dynamical_system,discrete dynamical system
Galois connection between syntax and semantics,https://mathgloss.github.io/MathGloss/Galois_connection_between_syntax_and_semantics,Galois connection
representable universal property of the limit,https://mathgloss.github.io/MathGloss/representable_universal_property_of_the_limit,representable universal property
codomain,https://mathgloss.github.io/MathGloss/codomain,codomain
terminal object,https://mathgloss.github.io/MathGloss/terminal_object,terminal object
point-set derived functors,https://mathgloss.github.io/MathGloss/point-set_derived_functors,point-set derived functor
Galois extension,https://mathgloss.github.io/MathGloss/Galois_extension,Galois extension
bijections,https://mathgloss.github.io/MathGloss/bijections,bijection
total left derived functor,https://mathgloss.github.io/MathGloss/total_left_derived_functor,total left derived functor
symmetric monoidal category,https://mathgloss.github.io/MathGloss/symmetric_monoidal_category,symmetric monoidal category
Eilenberg-MacLane space,https://mathgloss.github.io/MathGloss/Eilenberg-MacLane_space,Eilenberg-MacLane space
separator,https://mathgloss.github.io/MathGloss/separator,separating set
reduced suspension,https://mathgloss.github.io/MathGloss/reduced_suspension,reduced suspension
Markov kernels,https://mathgloss.github.io/MathGloss/Markov_kernels,adjunction
2-of-6 property,https://mathgloss.github.io/MathGloss/2-of-6_property,2-of-6 property
geometric realization,https://mathgloss.github.io/MathGloss/geometric_realization,geometric realization of a simplicial set
fixed points,https://mathgloss.github.io/MathGloss/fixed_points,fixed point
pointwise right Kan extension,https://mathgloss.github.io/MathGloss/pointwise_right_Kan_extension,pointwise right Kan extension
affine linear combination,https://mathgloss.github.io/MathGloss/affine_linear_combination,affine linear combination
cover,https://mathgloss.github.io/MathGloss/cover,sheaf
double dual monad,https://mathgloss.github.io/MathGloss/double_dual_monad,double power set monad
representable universal property of the colimit,https://mathgloss.github.io/MathGloss/representable_universal_property_of_the_colimit,representable universal property of the colimit
opposing pair,https://mathgloss.github.io/MathGloss/opposing_pair,opposing pair of morphisms
smash product,https://mathgloss.github.io/MathGloss/smash_product,smash product
group completion,https://mathgloss.github.io/MathGloss/group_completion,group completion
biproducts,https://mathgloss.github.io/MathGloss/biproducts,biproduct
Grothendieck group,https://mathgloss.github.io/MathGloss/Grothendieck_group,Grothendieck group
regular,https://mathgloss.github.io/MathGloss/regular,regular cardinal
free group,https://mathgloss.github.io/MathGloss/free_group,free group
Lawvere theory,https://mathgloss.github.io/MathGloss/Lawvere_theory,Lawvere theory
limit diagram,https://mathgloss.github.io/MathGloss/limit_diagram,limit diagram
epi,https://mathgloss.github.io/MathGloss/epi,epi morphism
under,https://mathgloss.github.io/MathGloss/under,morphism under $c$
directed graph,https://mathgloss.github.io/MathGloss/directed_graph,directed graph
Frobenius reciprocity,https://mathgloss.github.io/MathGloss/Frobenius_reciprocity,Frobenius reciprocity
basepoint,https://mathgloss.github.io/MathGloss/basepoint,basepoint
powers,https://mathgloss.github.io/MathGloss/powers,power
reflective subcategory,https://mathgloss.github.io/MathGloss/reflective_subcategory,Reflective subcategory
maps,https://mathgloss.github.io/MathGloss/maps,morphism
cokernel,https://mathgloss.github.io/MathGloss/cokernel,cokernel
mono,https://mathgloss.github.io/MathGloss/mono,monomorphism
philosophy of generalized elements,https://mathgloss.github.io/MathGloss/philosophy_of_generalized_elements,philosophy of generalized elements
weak homotopy equivalences,https://mathgloss.github.io/MathGloss/weak_homotopy_equivalences,weak homotopy equivalence
commutator subgroup,https://mathgloss.github.io/MathGloss/commutator_subgroup,commutator subgroup
dual basis,https://mathgloss.github.io/MathGloss/dual_basis,dual basis
mutually left adjoint,https://mathgloss.github.io/MathGloss/mutually_left_adjoint,mutually left adjoint functors
partial function,https://mathgloss.github.io/MathGloss/partial_function,partial function
apex,https://mathgloss.github.io/MathGloss/apex,cone over a diagram
dense subcategory,https://mathgloss.github.io/MathGloss/dense_subcategory,dense subcategory
conservative,https://mathgloss.github.io/MathGloss/conservative,conservative functor
boundary,https://mathgloss.github.io/MathGloss/boundary,boundary
quasi-isomorphisms,https://mathgloss.github.io/MathGloss/quasi-isomorphisms,quasi-isomorphism
finitary,https://mathgloss.github.io/MathGloss/finitary,finitary functor
Galois group,https://mathgloss.github.io/MathGloss/Galois_group,Galois group
relation,https://mathgloss.github.io/MathGloss/relation,equivalence relation
antitone Galois connection,https://mathgloss.github.io/MathGloss/antitone_Galois_connection,antitone Galois connection
weakly initial object,https://mathgloss.github.io/MathGloss/weakly_initial_object,weakly initial object
idempotent monad,https://mathgloss.github.io/MathGloss/idempotent_monad,idempotent monad
topological monoid,https://mathgloss.github.io/MathGloss/topological_monoid,topological monoid
unlabeled F-structures,https://mathgloss.github.io/MathGloss/unlabeled_F-structures,unlabeled F-structures
finite,https://mathgloss.github.io/MathGloss/finite,finite diagram
